10,10735e3a
14,b233c67c
d1b0,3480000
d1b4,3545dc0
d1b8,3480000
d1c0,0
d1c4,0
d1c8,0
d1d0,0
d1d4,0
d1d8,0
d1e0,0
d1e4,0
d1e8,0
d1f0,0
d1f4,0
d1f8,0
d200,0
d204,0
d208,0
d210,0
d214,0
d218,0
d220,0
d224,0
d228,0
d230,0
d234,0
d238,0
d240,0
d244,0
d248,0
d250,0
d254,0
d258,0
d260,0
d264,0
d268,0
d270,0
d274,0
d278,0
d280,0
d284,0
d288,0
89e810,0
89e814,0
89e81c,0
89e850,0
89e854,0
89e858,0
89e85c,0
89e868,0
89e86c,0
89e870,0
89e890,0
89e894,0
89e898,0
89e89c,0
89e8a0,0
89e8a4,0
89e8a8,0
89e8ac,0
89e8b0,0
89e8d0,0
89e8d4,0
89e8d8,0
89e8dc,0
89e8e0,0
89e8e4,0
89e8e8,0
89e8ec,0
89e8f0,0
89e90c,0
89e910,0
89e914,0
89e918,0
89e91c,0
89e920,0
89e924,0
89e928,0
89e92c,0
89e930,0
89e94c,0
89e950,0
89e954,0
89e958,0
89e95c,0
89e960,0
89e964,0
89e968,0
89e96c,0
89e970,0
89e98c,0
89e990,0
89e994,0
89e998,0
89e99c,0
89e9a0,0
89e9a4,0
89e9a8,0
89e9ac,0
89e9b0,0
89e9cc,0
89e9d0,0
89e9d4,0
89e9d8,0
89e9dc,0
89e9e0,0
89e9e4,0
89e9e8,0
89e9ec,0
89e9f0,0
89ea0c,0
89ea10,0
89ea14,0
89ea18,0
89ea1c,0
89ea20,0
89ea24,0
89ea28,0
89ea2c,0
89ea30,0
89ea4c,0
89ea50,0
89ea54,0
89ea58,0
89ea5c,0
89ea60,0
89ea64,0
89ea68,0
89ea6c,0
89ea70,0
89ea8c,0
89ea90,0
89ea94,0
89ea98,0
89ea9c,0
89eaa0,0
89eaa4,0
89eaa8,0
89eaac,0
89eab0,0
89eacc,0
89ead0,0
89ead4,0
89ead8,0
89eadc,0
89eae0,0
89eae4,0
89eae8,0
89eaec,0
89eaf0,0
89eb0c,0
89eb10,0
89eb14,0
89eb18,0
89eb1c,0
89eb20,0
89eb24,0
89eb28,0
89eb2c,0
89eb30,0
89eb4c,0
89eb50,0
89eb54,0
89eb58,0
89eb5c,0
89eb60,0
89eb64,0
89eb68,0
89eb6c,0
89eb70,0
89eb8c,0
89eb90,0
89eb94,0
89eb98,0
89eb9c,0
89eba0,0
89eba4,0
89eba8,0
89ebac,0
89ebb0,0
89ebcc,0
89ebd4,0
89ebd8,0
89ebe8,0
89ebec,0
89ebf0,0
a87aac,8103ac9
a87ab0,0
a87af8,c104e57
a87afc,2002025
a87b00,14400180
a87b04,8fbf001c
a87b08,10000005
a87b0c,0
a87b10,0
a87b14,0
a87b18,0
a8801c,34050096
a880d4,c107a82
a88490,c10061e
a88494,0
a88498,8602001c
a8849c,24010003
a884a4,0
a88898,8103ae0
a8889c,0
a88b74,c101b85
a88b78,0
a88b7c,14400016
a88b80,3c0e0001
a88b84,1000000f
a88b88,0
a88c0c,8100637
a88c10,2003025
a88c20,8100637
a88c24,2003025
a88c34,8100637
a88c38,2003025
a88c48,8100637
a88c4c,2003025
a88c70,8100637
a88c74,2003025
a88c7c,8100637
a88c80,2003025
a88c88,8100637
a88c8c,2003025
a88cb0,8100637
a88cb4,2003025
a88cc4,8100637
a88cc8,2003025
a88ccc,34050096
a88cd8,8100637
a88cdc,2003025
a88cec,8100637
a88cf0,2003025
a88d00,8100637
a88d04,2003025
a88d14,8100637
a88d18,2003025
a88d44,8100637
a88d48,2003025
a88d50,8100637
a88d54,2003025
a88f18,8103b14
a88f1c,0
a88f78,c107571
a89048,c10758a
a89268,c100c0c
a8926c,3c0d8012
a89490,8104ef7
a89494,0
a897c0,c100605
a897c4,0
a897c8,0
a897cc,0
a897d0,0
a897d4,0
a897d8,0
a897dc,0
a897e0,0
a897e4,0
a897f8,810060e
a897fc,8fbf003c
a899cc,8100616
a899d0,8fbf003c
a899e8,afbf004c
a899ec,c100624
a899f0,0
a89a0c,0
a96f04,8107ab9
a96f08,0
a98c30,c1005f4
a99c98,c101e4a
a99d48,c101971
a9a038,c101f96
a9a03c,193025
a9a2fc,27bdffc0
a9a300,afa40010
a9a304,afa50014
a9a308,afa60018
a9a30c,afa7001c
a9a310,afa20020
a9a314,afa30024
a9a318,c107ace
a9a31c,2002025
a9a320,8fa40010
a9a324,8fa50014
a9a328,8fa60018
a9a32c,8fa7001c
a9a330,8fa20020
a9a334,8fa30024
a9a338,27bd0040
a9a33c,3c0f800f
a9a340,25ef8328
a9a344,0
a9a348,0
a9a34c,0
a9a350,0
a9a354,0
a9a358,0
a9a35c,0
a9a360,0
a9a364,0
a9a368,0
a9a36c,0
a9aaf0,c100ddc
a9aaf4,0
a9ab0c,c100dbe
a9ab10,0
a9adac,c104e40
a9afec,c103e9d
a9b070,8101ef0
a9b074,0
a9b1cc,c101a75
a9b1d0,0
a9b1d4,0
a9b1d8,0
a9b1dc,0
a9b1e0,0
a9b1e4,0
a9b1e8,0
a9b208,c101994
a9b22c,c1019a1
a9b230,0
a9b350,8101f44
a9b354,0
a9b524,8101dfb
a9b528,0
a9b670,2604fff0
a9e838,8100b01
aa3148,0
aa3170,34180000
aa3198,1040000c
aa31a8,55c00008
aa6248,0
aa624c,0
aa6250,0
abdd10,c101b3e
abdd14,0
ac0c4c,81022cc
ac0c50,0
ac7ad4,c100574
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c10069d
ac9ac0,0
accd34,c100752
accd38,8e190000
accde0,c105143
accdfc,c101be3
acce00,0
acce18,c100c99
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce34,0
acce38,0
acce3c,0
acce88,c104b0a
acce8c,34040001
acce90,0
acce94,0
acce98,0
acd024,afbf0014
acd028,c1067ba
acd02c,0
acd030,8fbf0014
acd034,3e00008
acd038,27bd0018
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,8100a27
ae5768,0
ae59e0,8100a43
ae5df8,c100695
ae5e04,0
ae72d0,c101870
ae72d4,0
ae72d8,1460001c
ae72dc,0
ae72e0,0
ae74d8,340e0000
ae795c,c101869
ae7960,0
ae7964,8fbf0014
ae7968,27bd0018
ae796c,3e00008
ae7970,0
ae807c,6010007
ae8080,84b80030
ae8084,c100f6d
ae8088,0
ae8090,0
ae8094,0
ae8098,0
ae986c,8100f4d
ae9870,3c01800f
ae9ed8,35ee0000
aeb67c,c100da2
aeb680,0
aeb764,26380008
aeb768,ae9802b0
aeb76c,c1055b2
aeb778,400821
aebca8,c101c02
aeffd0,3c198040
aeffd4,27390c9f
af1398,92020852
af13ac,92020852
af1814,c10174d
af1818,0
af6bf8,8107a18
af6bfc,0
af726c,1e30019
af7270,c100e72
af7274,0
af74f8,afbf0044
af74fc,c100e7d
af7500,0
af7504,8fbf0044
af754c,c101c1e
af7550,0
af7588,8107a38
af758c,0
af75e8,8107aad
af75ec,0
af7650,afbf0034
af7654,c100e8b
af7658,0
af765c,8fbf0034
af76b8,afbf000c
af76bc,c100e67
af76c4,8fbf000c
af786c,27bdffe0
af7870,afbf0010
af7874,c101bec
af7878,a02e1deb
af787c,8fbf0010
af7880,27bd0020
af7c38,81079eb
af7c3c,0
af863c,27bdffe8
af8640,afbf0004
af8644,c1011a7
af8648,0
af864c,8fbf0004
af8650,27bd0018
af8654,11c00011
b06248,c101954
b0624c,0
b06400,820f0ede
b0640c,31f80002
b06424,c1018e2
b06428,0
b0642c,0
b06430,0
b06434,0
b06438,0
b0643c,0
b06440,0
b06444,0
b06448,0
b0644c,0
b06450,0
b06454,0
b06534,8108138
b06680,81081bd
b06684,0
b06bb8,34190000
b06c2c,c100b49
b06c30,a2280020
b06ce4,c1083dc
b06f30,810834b
b06f34,0
b10218,afa40020
b1021c,30a8fffe
b10220,3401000e
b10224,15010006
b10228,afa50024
b1022c,10000030
b10230,0
b10234,4410002
b10238,34010004
b1023c,afa10024
b10240,8fa60020
b10244,3c010001
b10248,242121c8
b1024c,c12021
b10250,afa40018
b10254,c000ba0
b10258,24050250
b1025c,8fa20024
b10260,8fa40018
b10264,8fa60020
b10268,24010001
b1026c,27143
b10270,15c10015
b10274,ac820228
b10278,3c01800a
b1027c,242f8dec
b10280,24388e18
b10284,24398c00
b10288,24289244
b1028c,24298fa8
b10290,242a8e24
b10294,242b9250
b10298,242c92a8
b1029c,242d92b4
b102f0,3c010001
b102f4,242117a4
b102f8,812021
b102fc,c101c15
b10300,24050002
b10304,1000ffcb
b10308,0
b1030c,3c01800a
b10310,242f8218
b10314,243882b8
b10318,243981e0
b1031c,24288700
b10320,242983fc
b10324,242a82c4
b10328,242b83e4
b1032c,242c83d8
b10cc0,c10073a
b10cc4,3c010001
b11000,c101187
b11004,3c038012
b113d0,c10118f
b113d4,ae0c000c
b11608,c101197
b1160c,ae02000c
b117f4,c10119f
b117f8,ae0b0010
b11984,c10119f
b11988,ae0b0010
b12a34,c10096c
b12a38,0
b12a60,8106c9d
b12e30,c106cbf
b12e44,8106cce
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3c06000c
b17bc4,24c65dc0
b17bc8,c00037c
b17bcc,3c050348
b17bd0,c100567
