10,10736e7a
14,176c6c1c
d1b0,3480000
d1b4,35485a0
d1b8,3480000
d1c0,0
d1c4,0
d1c8,0
d1d0,0
d1d4,0
d1d8,0
d1e0,0
d1e4,0
d1e8,0
d1f0,0
d1f4,0
d1f8,0
d200,0
d204,0
d208,0
d210,0
d214,0
d218,0
d220,0
d224,0
d228,0
d230,0
d234,0
d238,0
d240,0
d244,0
d248,0
d250,0
d254,0
d258,0
d260,0
d264,0
d268,0
d270,0
d274,0
d278,0
d280,0
d284,0
d288,0
89e810,0
89e814,0
89e81c,0
89e850,0
89e854,0
89e858,0
89e85c,0
89e868,0
89e86c,0
89e870,0
89e890,0
89e894,0
89e898,0
89e89c,0
89e8a0,0
89e8a4,0
89e8a8,0
89e8ac,0
89e8b0,0
89e8d0,0
89e8d4,0
89e8d8,0
89e8dc,0
89e8e0,0
89e8e4,0
89e8e8,0
89e8ec,0
89e8f0,0
89e90c,0
89e910,0
89e914,0
89e918,0
89e91c,0
89e920,0
89e924,0
89e928,0
89e92c,0
89e930,0
89e94c,0
89e950,0
89e954,0
89e958,0
89e95c,0
89e960,0
89e964,0
89e968,0
89e96c,0
89e970,0
89e98c,0
89e990,0
89e994,0
89e998,0
89e99c,0
89e9a0,0
89e9a4,0
89e9a8,0
89e9ac,0
89e9b0,0
89e9cc,0
89e9d0,0
89e9d4,0
89e9d8,0
89e9dc,0
89e9e0,0
89e9e4,0
89e9e8,0
89e9ec,0
89e9f0,0
89ea0c,0
89ea10,0
89ea14,0
89ea18,0
89ea1c,0
89ea20,0
89ea24,0
89ea28,0
89ea2c,0
89ea30,0
89ea4c,0
89ea50,0
89ea54,0
89ea58,0
89ea5c,0
89ea60,0
89ea64,0
89ea68,0
89ea6c,0
89ea70,0
89ea8c,0
89ea90,0
89ea94,0
89ea98,0
89ea9c,0
89eaa0,0
89eaa4,0
89eaa8,0
89eaac,0
89eab0,0
89eacc,0
89ead0,0
89ead4,0
89ead8,0
89eadc,0
89eae0,0
89eae4,0
89eae8,0
89eaec,0
89eaf0,0
89eb0c,0
89eb10,0
89eb14,0
89eb18,0
89eb1c,0
89eb20,0
89eb24,0
89eb28,0
89eb2c,0
89eb30,0
89eb4c,0
89eb50,0
89eb54,0
89eb58,0
89eb5c,0
89eb60,0
89eb64,0
89eb68,0
89eb6c,0
89eb70,0
89eb8c,0
89eb90,0
89eb94,0
89eb98,0
89eb9c,0
89eba0,0
89eba4,0
89eba8,0
89ebac,0
89ebb0,0
89ebcc,0
89ebd4,0
89ebd8,0
89ebe8,0
89ebec,0
89ebf0,0
a87aac,8103df7
a87ab0,0
a87af8,c105127
a87afc,2002025
a87b00,14400180
a87b04,8fbf001c
a87b08,10000005
a87b0c,0
a87b10,0
a87b14,0
a87b18,0
a8801c,34050096
a880d4,c108330
a88490,c100886
a88494,0
a88498,8602001c
a8849c,24010003
a884a4,0
a88898,8103e0e
a8889c,0
a88b74,c101d5b
a88b78,0
a88b7c,14400016
a88b80,3c0e0001
a88b84,1000000f
a88b88,0
a88c0c,810089f
a88c10,2003025
a88c20,810089f
a88c24,2003025
a88c34,810089f
a88c38,2003025
a88c48,810089f
a88c4c,2003025
a88c70,810089f
a88c74,2003025
a88c7c,810089f
a88c80,2003025
a88c88,810089f
a88c8c,2003025
a88cb0,810089f
a88cb4,2003025
a88cc4,810089f
a88cc8,2003025
a88ccc,34050096
a88cd8,810089f
a88cdc,2003025
a88cec,810089f
a88cf0,2003025
a88d00,810089f
a88d04,2003025
a88d14,810089f
a88d18,2003025
a88d44,810089f
a88d48,2003025
a88d50,810089f
a88d54,2003025
a88f18,8103e42
a88f1c,0
a88f78,c107c9d
a89048,c107cb6
a89268,c100dee
a8926c,3c0d8012
a89490,81051c7
a89494,0
a897c0,c10086d
a897c4,0
a897c8,0
a897cc,0
a897d0,0
a897d4,0
a897d8,0
a897dc,0
a897e0,0
a897e4,0
a897f8,8100876
a897fc,8fbf003c
a899cc,810087e
a899d0,8fbf003c
a899e8,afbf004c
a899ec,c10088c
a899f0,0
a89a0c,0
a96f04,8108367
a96f08,0
a98c30,c10085c
a99c98,c102050
a99d48,c101b47
a9a038,c10216d
a9a03c,193025
a9a2fc,27bdffc0
a9a300,afa40010
a9a304,afa50014
a9a308,afa60018
a9a30c,afa7001c
a9a310,afa20020
a9a314,afa30024
a9a318,c10837c
a9a31c,2002025
a9a320,8fa40010
a9a324,8fa50014
a9a328,8fa60018
a9a32c,8fa7001c
a9a330,8fa20020
a9a334,8fa30024
a9a338,27bd0040
a9a33c,3c0f800f
a9a340,25ef8328
a9a344,0
a9a348,0
a9a34c,0
a9a350,0
a9a354,0
a9a358,0
a9a35c,0
a9a360,0
a9a364,0
a9a368,0
a9a36c,0
a9aaf0,c100fbe
a9aaf4,0
a9ab0c,c100fa0
a9ab10,0
a9adac,c105110
a9afec,c1041cb
a9b070,81020f6
a9b074,0
a9b1cc,c101c4b
a9b1d0,0
a9b1d4,0
a9b1d8,0
a9b1dc,0
a9b1e0,0
a9b1e4,0
a9b1e8,0
a9b208,c101b6a
a9b22c,c101b77
a9b230,0
a9b350,810211b
a9b354,0
a9b524,8102001
a9b528,0
a9b670,2604fff0
a9e838,8100ce3
aa3148,0
aa3170,34180000
aa3198,1040000c
aa31a8,55c00008
aa6248,0
aa624c,0
aa6250,0
abdd10,c101d14
abdd14,0
ac0c4c,8102597
ac0c50,0
ac7ad4,c1007dc
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c100905
ac9ac0,0
accd34,c1009ba
accd38,8e190000
accde0,c105413
accdfc,c101dcb
acce00,0
acce18,c100e7b
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce34,0
acce38,0
acce3c,0
acce88,c104dc9
acce8c,34040001
acce90,0
acce94,0
acce98,0
acd024,afbf0014
acd028,c106b7e
acd02c,0
acd030,8fbf0014
acd034,3e00008
acd038,27bd0018
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,8100c09
ae5768,0
ae59e0,8100c25
ae5df8,c1008fd
ae5e04,0
ae72d0,c101a46
ae72d4,0
ae72d8,1460001c
ae72dc,0
ae72e0,0
ae74d8,340e0000
ae795c,c101a3f
ae7960,0
ae7964,8fbf0014
ae7968,27bd0018
ae796c,3e00008
ae7970,0
ae807c,6010007
ae8080,84b80030
ae8084,c10114f
ae8088,0
ae8090,0
ae8094,0
ae8098,0
ae986c,810112f
ae9870,3c01800f
ae9ed8,35ee0000
aeb67c,c100f84
aeb680,0
aeb764,26380008
aeb768,ae9802b0
aeb76c,c105882
aeb778,400821
aeb8ac,c101d80
aeb8b0,240f001a
aeb998,c101d89
aeb99c,2412002a
aebca8,c101dea
aeffd0,3c198040
aeffd4,27390c9f
af1398,92020852
af13ac,92020852
af1814,c10192d
af1818,0
af6bf8,81082c3
af6bfc,0
af726c,1e30019
af7270,c101054
af7274,0
af74f8,afbf0044
af74fc,c10105f
af7500,0
af7504,8fbf0044
af754c,c101e06
af7550,0
af7588,81082e6
af758c,0
af75e8,810835b
