10,106b6d3a
14,15642c74
d1b0,3480000
d1b4,350c200
d1b8,3480000
d1c0,0
d1c4,0
d1c8,0
d1d0,0
d1d4,0
d1d8,0
d1e0,0
d1e4,0
d1e8,0
d1f0,0
d1f4,0
d1f8,0
d200,0
d204,0
d208,0
d210,0
d214,0
d218,0
d220,0
d224,0
d228,0
d230,0
d234,0
d238,0
d240,0
d244,0
d248,0
d250,0
d254,0
d258,0
d260,0
d264,0
d268,0
d270,0
d274,0
d278,0
d280,0
d284,0
d288,0
89e810,0
89e814,0
89e81c,0
89e850,0
89e854,0
89e858,0
89e85c,0
89e868,0
89e86c,0
89e870,0
89e890,0
89e894,0
89e898,0
89e89c,0
89e8a0,0
89e8a4,0
89e8a8,0
89e8ac,0
89e8b0,0
89e8d0,0
89e8d4,0
89e8d8,0
89e8dc,0
89e8e0,0
89e8e4,0
89e8e8,0
89e8ec,0
89e8f0,0
89e90c,0
89e910,0
89e914,0
89e918,0
89e91c,0
89e920,0
89e924,0
89e928,0
89e92c,0
89e930,0
89e94c,0
89e950,0
89e954,0
89e958,0
89e95c,0
89e960,0
89e964,0
89e968,0
89e96c,0
89e970,0
89e98c,0
89e990,0
89e994,0
89e998,0
89e99c,0
89e9a0,0
89e9a4,0
89e9a8,0
89e9ac,0
89e9b0,0
89e9cc,0
89e9d0,0
89e9d4,0
89e9d8,0
89e9dc,0
89e9e0,0
89e9e4,0
89e9e8,0
89e9ec,0
89e9f0,0
89ea0c,0
89ea10,0
89ea14,0
89ea18,0
89ea1c,0
89ea20,0
89ea24,0
89ea28,0
89ea2c,0
89ea30,0
89ea4c,0
89ea50,0
89ea54,0
89ea58,0
89ea5c,0
89ea60,0
89ea64,0
89ea68,0
89ea6c,0
89ea70,0
89ea8c,0
89ea90,0
89ea94,0
89ea98,0
89ea9c,0
89eaa0,0
89eaa4,0
89eaa8,0
89eaac,0
89eab0,0
89eacc,0
89ead0,0
89ead4,0
89ead8,0
89eadc,0
89eae0,0
89eae4,0
89eae8,0
89eaec,0
89eaf0,0
89eb0c,0
89eb10,0
89eb14,0
89eb18,0
89eb1c,0
89eb20,0
89eb24,0
89eb28,0
89eb2c,0
89eb30,0
89eb4c,0
89eb50,0
89eb54,0
89eb58,0
89eb5c,0
89eb60,0
89eb64,0
89eb68,0
89eb6c,0
89eb70,0
89eb8c,0
89eb90,0
89eb94,0
89eb98,0
89eb9c,0
89eba0,0
89eba4,0
89eba8,0
89ebac,0
89ebb0,0
89ebcc,0
89ebd4,0
89ebd8,0
89ebe8,0
89ebec,0
89ebf0,0
a87aac,81a40a8
a87ab0,0
a87af8,c1a51e8
a87afc,2002025
a87b00,14400180
a87b04,8fbf001c
a87b08,10000005
a87b0c,0
a87b10,0
a87b14,0
a87b18,0
a87dc8,c1a8484
a87e24,c1a8484
a87e80,c1a8484
a8801c,34050096
a880d4,c1a84a1
a88490,c1a08a1
a88494,0
a88498,8602001c
a8849c,24010003
a884a4,0
a88898,81a40bf
a8889c,0
a88b74,c1a1bfb
a88b78,0
a88b7c,14400016
a88b80,3c0e0001
a88b84,1000000f
a88b88,0
a88c0c,81a08a7
a88c10,2003025
a88c20,81a08a7
a88c24,2003025
a88c34,81a08a7
a88c38,2003025
a88c48,81a08a7
a88c4c,2003025
a88c70,81a08a7
a88c74,2003025
a88c7c,81a08a7
a88c80,2003025
a88c88,81a08a7
a88c8c,2003025
a88cb0,81a08a7
a88cb4,2003025
a88cc4,81a08a7
a88cc8,2003025
a88ccc,34050096
a88cd8,81a08a7
a88cdc,2003025
a88cec,81a08a7
a88cf0,2003025
a88d00,81a08a7
a88d04,2003025
a88d14,81a08a7
a88d18,2003025
a88d44,81a08a7
a88d48,2003025
a88d50,81a08a7
a88d54,2003025
a88f18,81a40f1
a88f1c,0
a88f78,c1a7f12
a89048,c1a7f29
a89268,c1a0dfa
a8926c,3c0d8012
a89490,81a528b
a89494,0
a897c0,c1a0888
a897c4,0
a897c8,0
a897cc,0
a897d0,0
a897d4,0
a897d8,0
a897dc,0
a897e0,0
a897e4,0
a897f8,81a0891
a897fc,8fbf003c
a899cc,81a0899
a899d0,8fbf003c
a98c30,c1a0877
a99c98,c1a1e47
a99d48,c1a1abe
a9aaf0,c1a0fca
a9aaf4,0
a9ab0c,c1a0fac
a9ab10,0
a9adac,c1a51d1
a9b070,81a1e75
a9b074,0
a9b208,c1a1ae1
a9b22c,c1a1aee
a9b230,0
a9b524,81a1e07
a9b528,0
a9b670,2604fff0
a9e838,81a0cf3
aa3148,0
aa3170,34180000
aa3198,1040000c
aa31a8,55c00008
aa6248,0
aa624c,0
aa6250,0
abdd10,c1a1b8a
abdd14,0
ac7ad4,c1a07f7
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c1a090c
ac9ac0,0
accd34,c1a09c1
accd38,8e190000
accde0,c1a543e
accdfc,c1a1c6b
acce00,0
acce18,c1a0e87
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce34,0
acce38,0
acce3c,0
acce88,c1a4e74
acce8c,34040001
acce90,0
acce94,0
acce98,0
acd024,afbf0014
acd028,c1a6de3
acd02c,0
acd030,8fbf0014
acd034,3e00008
acd038,27bd0018
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,81a0c19
ae5768,0
ae59e0,81a0c35
ae5df8,c1a0904
ae5e04,0
ae72d0,c1a1910
ae72d4,0
ae72d8,1460001c
ae72dc,0
ae72e0,0
ae74d8,340e0000
ae795c,c1a18ea
ae7960,0
ae7964,8fbf0014
ae7968,27bd0018
ae796c,3e00008
ae7970,0
ae807c,6010007
ae8080,84b80030
ae8084,c1a1150
ae8088,0
ae8090,0
ae8094,0
ae8098,0
ae986c,81a1130
ae9870,3c01800f
ae9ed8,35ee0000
aeb67c,c1a0f90
aeb680,0
aeb764,26380008
aeb768,ae9802b0
aeb76c,c1a58f1
aeb778,400821
aeb8ac,c1a1c20
aeb8b0,240f001a
aeb998,c1a1c29
aeb99c,2412002a
aeffd0,3c198068
aeffd4,27390c9f
af1398,92020852
af13ac,92020852
af1814,c1a17ce
af1818,0
af7428,c1a84c8
af74f8,afbf0044
af74fc,c1a1060
af7500,0
af7504,8fbf0044
af7650,afbf0034
af7654,c1a106e
af7658,0
af765c,8fbf0034
af76b8,afbf000c
af76bc,c1a1055
af76c4,8fbf000c
b06248,c1a19f4
b0624c,0
b06400,820f0ede
b0640c,31f80002
b06424,c1a1982
b06428,0
b0642c,0
b06430,0
b06434,0
b06438,0
b0643c,0
b06440,0
b06444,0
b06448,0
b0644c,0
b06450,0
b06454,0
b064e0,c1a18f1
b064e4,0
b06534,81a88c1
b06538,2825
b06680,81a8948
b06684,0
b06bb8,34190000
b06c2c,c1a0d3b
b06c30,a2280020
b06ce4,c1a8b97
b06e18,81a8b46
b06e1c,0
b06f30,81a8ad2
b06f34,0
b10218,afa40020
b1021c,30a8fffe
b10220,3401000e
b10224,15010006
b10228,afa50024
b1022c,10000030
b10230,0
b10234,4410002
b10238,34010004
b1023c,afa10024
b10240,8fa60020
b10244,3c010001
b10248,242121c8
b1024c,c12021
b10250,afa40018
b10254,c000ba0
b10258,24050250
b1025c,8fa20024
b10260,8fa40018
b10264,8fa60020
b10268,24010001
b1026c,27143
b10270,15c10015
