10,10736e3a
14,c60cd8be
d1b0,3480000
d1b4,34e9480
d1b8,3480000
d1c0,0
d1c4,0
d1c8,0
d1d0,0
d1d4,0
d1d8,0
d1e0,0
d1e4,0
d1e8,0
d1f0,0
d1f4,0
d1f8,0
d200,0
d204,0
d208,0
d210,0
d214,0
d218,0
d220,0
d224,0
d228,0
d230,0
d234,0
d238,0
d240,0
d244,0
d248,0
d250,0
d254,0
d258,0
d260,0
d264,0
d268,0
d270,0
d274,0
d278,0
d280,0
d284,0
d288,0
89e810,0
89e814,0
89e81c,0
89e850,0
89e854,0
89e858,0
89e85c,0
89e868,0
89e86c,0
89e870,0
89e890,0
89e894,0
89e898,0
89e89c,0
89e8a0,0
89e8a4,0
89e8a8,0
89e8ac,0
89e8b0,0
89e8d0,0
89e8d4,0
89e8d8,0
89e8dc,0
89e8e0,0
89e8e4,0
89e8e8,0
89e8ec,0
89e8f0,0
89e90c,0
89e910,0
89e914,0
89e918,0
89e91c,0
89e920,0
89e924,0
89e928,0
89e92c,0
89e930,0
89e94c,0
89e950,0
89e954,0
89e958,0
89e95c,0
89e960,0
89e964,0
89e968,0
89e96c,0
89e970,0
89e98c,0
89e990,0
89e994,0
89e998,0
89e99c,0
89e9a0,0
89e9a4,0
89e9a8,0
89e9ac,0
89e9b0,0
89e9cc,0
89e9d0,0
89e9d4,0
89e9d8,0
89e9dc,0
89e9e0,0
89e9e4,0
89e9e8,0
89e9ec,0
89e9f0,0
89ea0c,0
89ea10,0
89ea14,0
89ea18,0
89ea1c,0
89ea20,0
89ea24,0
89ea28,0
89ea2c,0
89ea30,0
89ea4c,0
89ea50,0
89ea54,0
89ea58,0
89ea5c,0
89ea60,0
89ea64,0
89ea68,0
89ea6c,0
89ea70,0
89ea8c,0
89ea90,0
89ea94,0
89ea98,0
89ea9c,0
89eaa0,0
89eaa4,0
89eaa8,0
89eaac,0
89eab0,0
89eacc,0
89ead0,0
89ead4,0
89ead8,0
89eadc,0
89eae0,0
89eae4,0
89eae8,0
89eaec,0
89eaf0,0
89eb0c,0
89eb10,0
89eb14,0
89eb18,0
89eb1c,0
89eb20,0
89eb24,0
89eb28,0
89eb2c,0
89eb30,0
89eb4c,0
89eb50,0
89eb54,0
89eb58,0
89eb5c,0
89eb60,0
89eb64,0
89eb68,0
89eb6c,0
89eb70,0
89eb8c,0
89eb90,0
89eb94,0
89eb98,0
89eb9c,0
89eba0,0
89eba4,0
89eba8,0
89ebac,0
89ebb0,0
89ebcc,0
89ebd4,0
89ebd8,0
89ebe8,0
89ebec,0
89ebf0,0
a87af8,c1034c7
a87afc,2002025
a87b00,14400180
a87b04,8fbf001c
a87b08,10000005
a87b0c,0
a87b10,0
a87b14,0
a87b18,0
a87dc8,c10532b
a87e24,c10532b
a87e80,c10532b
a8801c,34050096
a880d4,c105349
a88490,c1004a8
a88494,0
a88498,8602001c
a8849c,24010003
a884a4,0
a88b74,c101524
a88b78,0
a88b7c,14400016
a88b80,3c0e0001
a88b84,1000000f
a88b88,0
a88c0c,81004c7
a88c10,2003025
a88c20,81004c7
a88c24,2003025
a88c34,81004c7
a88c38,2003025
a88c48,81004c7
a88c4c,2003025
a88c70,81004c7
a88c74,2003025
a88c7c,81004c7
a88c80,2003025
a88c88,81004c7
a88c8c,2003025
a88cb0,81004c7
a88cb4,2003025
a88cc4,81004c7
a88cc8,2003025
a88ccc,34050096
a88cd8,81004c7
a88cdc,2003025
a88cec,81004c7
a88cf0,2003025
a88d00,81004c7
a88d04,2003025
a88d14,81004c7
a88d18,2003025
a88d44,81004c7
a88d48,2003025
a88d50,81004c7
a88d54,2003025
a88f64,c1004f8
a88f78,c104f1e
a88f9c,c10051f
a88fa0,0
a89048,c104f37
a89268,c100a94
a8926c,3c0d8012
a89490,8103528
a89494,0
a8972c,c1034b2
a897c0,c10048f
a897c4,0
a897c8,0
a897cc,0
a897d0,0
a897d4,0
a897d8,0
a897dc,0
a897e0,0
a897e4,0
a897f8,8100498
a897fc,8fbf003c
a89958,c1034b2
a899cc,81004a0
a899d0,8fbf003c
a899e8,afbf004c
a899ec,c1004b4
a899f0,0
a89a0c,0
a96e5c,8101412
a98c30,c10047e
a99c98,c10166e
a99d48,c101419
a9aaf0,c100c64
a9aaf4,0
a9ab0c,c100c46
a9ab10,0
a9b1cc,c10143a
a9b1d0,0
a9b1d4,0
a9b1d8,0
a9b1dc,0
a9b1e0,0
a9b1e4,0
a9b1e8,0
a9b524,810162b
a9b528,0
a9e838,810096d
aa3148,0
aa3170,34180000
aa3198,1040000c
aa31a8,55c00008
aa6248,0
aa624c,0
aa6250,0
abdd10,c1014dd
abdd14,0
ac7ad4,c1003fe
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
