10,10736f7a
14,1f2f624f
d1b0,3480000
d1b4,34e8520
d1b8,3480000
d1c0,0
d1c4,0
d1c8,0
d1d0,0
d1d4,0
d1d8,0
d1e0,0
d1e4,0
d1e8,0
d1f0,0
d1f4,0
d1f8,0
d200,0
d204,0
d208,0
d210,0
d214,0
d218,0
d220,0
d224,0
d228,0
d230,0
d234,0
d238,0
d240,0
d244,0
d248,0
d250,0
d254,0
d258,0
d260,0
d264,0
d268,0
d270,0
d274,0
d278,0
d280,0
d284,0
d288,0
89e810,0
89e814,0
89e81c,0
89e850,0
89e854,0
89e858,0
89e85c,0
89e868,0
89e86c,0
89e870,0
89e890,0
89e894,0
89e898,0
89e89c,0
89e8a0,0
89e8a4,0
89e8a8,0
89e8ac,0
89e8b0,0
89e8d0,0
89e8d4,0
89e8d8,0
89e8dc,0
89e8e0,0
89e8e4,0
89e8e8,0
89e8ec,0
89e8f0,0
89e90c,0
89e910,0
89e914,0
89e918,0
89e91c,0
89e920,0
89e924,0
89e928,0
89e92c,0
89e930,0
89e94c,0
89e950,0
89e954,0
89e958,0
89e95c,0
89e960,0
89e964,0
89e968,0
89e96c,0
89e970,0
89e98c,0
89e990,0
89e994,0
89e998,0
89e99c,0
89e9a0,0
89e9a4,0
89e9a8,0
89e9ac,0
89e9b0,0
89e9cc,0
89e9d0,0
89e9d4,0
89e9d8,0
89e9dc,0
89e9e0,0
89e9e4,0
89e9e8,0
89e9ec,0
89e9f0,0
89ea0c,0
89ea10,0
89ea14,0
89ea18,0
89ea1c,0
89ea20,0
89ea24,0
89ea28,0
89ea2c,0
89ea30,0
89ea4c,0
89ea50,0
89ea54,0
89ea58,0
89ea5c,0
89ea60,0
89ea64,0
89ea68,0
89ea6c,0
89ea70,0
89ea8c,0
89ea90,0
89ea94,0
89ea98,0
89ea9c,0
89eaa0,0
89eaa4,0
89eaa8,0
89eaac,0
89eab0,0
89eacc,0
89ead0,0
89ead4,0
89ead8,0
89eadc,0
89eae0,0
89eae4,0
89eae8,0
89eaec,0
89eaf0,0
89eb0c,0
89eb10,0
89eb14,0
89eb18,0
89eb1c,0
89eb20,0
89eb24,0
89eb28,0
89eb2c,0
89eb30,0
89eb4c,0
89eb50,0
89eb54,0
89eb58,0
89eb5c,0
89eb60,0
89eb64,0
89eb68,0
89eb6c,0
89eb70,0
89eb8c,0
89eb90,0
89eb94,0
89eb98,0
89eb9c,0
89eba0,0
89eba4,0
89eba8,0
89ebac,0
89ebb0,0
89ebcc,0
89ebd4,0
89ebd8,0
89ebe8,0
89ebec,0
89ebf0,0
a87af8,c103258
a87afc,2002025
a87b00,14400180
a87b04,8fbf001c
a87b08,10000005
a87b0c,0
a87b10,0
a87b14,0
a87b18,0
a87dc8,c104f71
a87e24,c104f71
a87e80,c104f71
a8801c,34050096
a880d4,c104f8f
a88490,c1004a5
a88494,0
a88498,8602001c
a8849c,24010003
a884a4,0
a88b74,c101473
a88b78,0
a88b7c,14400016
a88b80,3c0e0001
a88b84,1000000f
a88c0c,81004c4
a88c10,2003025
a88c20,81004c4
a88c24,2003025
a88c34,81004c4
a88c38,2003025
a88c48,81004c4
a88c4c,2003025
a88c70,81004c4
a88c74,2003025
a88c7c,81004c4
a88c80,2003025
a88c88,81004c4
a88c8c,2003025
a88cb0,81004c4
a88cb4,2003025
a88cc4,81004c4
a88cc8,2003025
a88ccc,34050096
a88cd8,81004c4
a88cdc,2003025
a88cec,81004c4
a88cf0,2003025
a88d00,81004c4
a88d04,2003025
a88d14,81004c4
a88d18,2003025
a88d44,81004c4
a88d48,2003025
a88d50,81004c4
a88d54,2003025
a88f64,c1004f5
a88f78,c104c4b
a88f9c,c10051c
a88fa0,0
a89048,c104c64
a89268,c100a5e
a8926c,3c0d8012
a89490,81032b9
a89494,0
a8972c,c103243
a897c0,c10048c
a897c4,0
a897c8,0
a897cc,0
a897d0,0
a897d4,0
a897d8,0
a897dc,0
a897e0,0
a897e4,0
a897f8,8100495
a897fc,8fbf003c
a89958,c103243
a899cc,810049d
a899d0,8fbf003c
a899e8,afbf004c
a899ec,c1004b1
a899f0,0
a89a0c,0
a96e5c,81013a4
a98c30,c10047b
a99d48,c1013ab
a9aaf0,c100c2e
a9aaf4,0
a9ab0c,c100c10
a9ab10,0
a9b1cc,c1013cc
a9b1d0,0
a9b1d4,0
a9b1d8,0
a9b1dc,0
a9b1e0,0
a9b1e4,0
a9b1e8,0
a9b524,810157b
a9b528,0
a9e838,8100960
abdd10,c10146f
abdd14,0
ac7ad4,c1003fb
ac8608,902025
ac860c,848e00a4
ac8610,34010043
ac8614,0
ac8618,0
ac91b4,0
ac9abc,c10057a
ac9ac0,0
accd34,c10062f
accd38,8e190000
accde0,c1034cb
acce18,c100aeb
acce1c,8e0200a4
acce20,1060001e
acce24,0
acce28,0
acce2c,0
acce34,0
acce38,0
acce3c,0
acce88,c103007
acce8c,34040001
acce90,0
acce94,0
acce98,0
acd024,afbf0014
acd028,c104224
acd02c,0
acd030,8fbf0014
acd034,3e00008
acd038,27bd0018
ad193c,10000012
ada8a8,0
ada8ac,0
ada8b0,0
ada97c,0
ada9a8,0
ada9bc,0
adaa64,0
adaa74,0
adaa78,0
adaba8,0
adabcc,0
adabe4,0
ae5764,8100886
ae5768,0
ae59e0,81008a2
ae5df8,c100572
ae5e04,0
ae72d0,c101281
ae72d4,0
ae72d8,1460001c
ae72dc,0
ae72e0,0
ae74d8,340e0000
ae795c,c10127a
ae7960,0
ae7964,8fbf0014
ae7968,27bd0018
ae796c,3e00008
ae7970,0
ae807c,6010007
ae8080,84b80030
ae8084,c100db4
ae8088,0
ae8090,0
ae8094,0
ae8098,0
ae986c,8100d94
ae9870,3c01800f
ae9ed8,35ee0000
aeb67c,c100bf4
aeb680,0
aeb764,26380008
aeb768,ae9802b0
aeb76c,c1037dd
aeb778,400821
af1398,92020852
af13ac,92020852
af1814,c101168
af1818,0
af74f8,afbf0044
af74fc,c100cc4
af7500,0
af7504,8fbf0044
af7650,afbf0034
af7654,c100cd2
af7658,0
af765c,8fbf0034
af76b8,afbf000c
af76bc,c100cb9
af76c4,8fbf000c
b06248,c10132d
b0624c,0
b06400,820f0ede
b0640c,31f80002
b06424,c1012f3
b06428,0
b0642c,0
b06430,0
b06434,0
b06438,0
b0643c,0
b06440,0
b06444,0
b06448,0
b0644c,0
b06450,0
b06454,0
b06534,81051df
b06680,8105264
b06684,0
b06bb8,34190000
b06c2c,c1009a1
b06c30,a2280020
b06ce4,c105483
b06f30,81053f2
b06f34,0
b10218,afa40020
b1021c,30a8fffe
b10220,3401000e
b10224,15010006
b10228,afa50024
b1022c,10000030
b10230,0
b10234,4410002
b10238,34010004
b1023c,afa10024
b10240,8fa60020
b10244,3c010001
b10248,242121c8
b1024c,c12021
b10250,afa40018
b10254,c000ba0
b10258,24050250
b1025c,8fa20024
b10260,8fa40018
b10264,8fa60020
b10268,24010001
b1026c,27143
b10270,15c10015
b10274,ac820228
b10278,3c01800a
b1027c,242f8dec
b10280,24388e18
b10284,24398c00
b10288,24289244
b1028c,24298fa8
b10290,242a8e24
b10294,242b9250
b10298,242c92a8
b1029c,242d92b4
b102f0,3c010001
b102f4,242117a4
b102f8,812021
b102fc,c02058a
b10300,24050002
b10304,1000ffcb
b10308,0
b1030c,3c01800a
b10310,242f8218
b10314,243882b8
b10318,243981e0
b1031c,24288700
b10320,242983fc
b10324,242a82c4
b10328,242b83e4
b1032c,242c83d8
b10cc0,c100617
b10cc4,3c010001
b12a34,c100839
b12a38,0
b12a60,8104572
b12e30,c10458a
b12e44,8104599
b17bb4,afbf001c
b17bb8,afa40140
b17bbc,3c048040
b17bc0,3c060007
b17bc4,24c68520
b17bc8,c00037c
b17bcc,3c050348
b17bd0,c1003ee
b17bd4,0
b2b488,c100ef2
b2b48c,0
b2b490,0
b2b494,0
b2b498,0
b2b49c,0
b2b4f0,3c048013
b2b4f4,24848a50
b2b4f8,3c058040
b2b4fc,24a53ba8
b2b500,c015c0c
b2b504,34060018
b2b508,3c048013
b2b50c,24848a50
b2b514,0
b2b518,3c048013
b2b51c,24848a5c
b2b520,c02cf77
b2b524,0
b2b528,0
b2b52c,0
b2b530,0
b2b534,0
b2b538,0
b2b53c,0
b2e82c,3c058001
b2e830,8ca5b188
b2e854,3c058001
b2e858,8ca5b198
b3dd3c,3c018040
b3dd40,8c243bc0
b3dd44,c02e195
b3dd48,8c253bc4
b3dd4c,8fbf0014
b3dd54,27bd0018
b4c980,810142b
b4c984,0
b51694,c1009b4
b516c4,c1009bb
b524c8,8101439
b524cc,0
b52784,c1009d5
b52788,0
b5278c,8fbf003c
b5293c,10000018
b52ac0,c10141f
b52ac4,0
b52ad0,0
b52ad4,0
b52ad8,0
b52adc,0
b52b64,0
b52b68,0
b54b38,c10094f
b54e5c,c10093c
b55428,a42063ed
b55a64,c100986
b575c8,acae0000
b58320,afbf0000
b58324,c100c7e
b58328,0
b5832c,8fbf0000
b58330,0
b5d6bc,1bc
b71e60,202018
b71e64,4010
b71e68,60080000
b7bd24,80011d88
b7ec4c,8009a3ac
ba16ac,c100fdc
ba16b0,a42fca2a
ba16e0,c100fe7
ba16e4,a439ca2a
ba18c4,340c00c8
ba1980,340800c8
ba19dc,0
ba1c68,c100ff2
ba1c6c,a42dca2a
ba1c70,850e4a38
ba1cd0,c100ffd
ba1cd4,a439ca2a
ba1d04,c101008
ba1d08,0
ba1e20,340d00c8
ba32cc,c101013
ba32d0,a439ca2a
ba3300,c10101e
ba3304,a42bca2a
ba34dc,341800c8
ba3654,0
ba39d0,340d00c8
baa168,c100fc6
baa16c,a42eca2a
baa198,c100fd1
baa19c,a42dca2a
baa3ac,a07025
bac064,7821
bac1bc,7821
bac3ec,c821
bac94c,c821
bae5a4,a46b4a6c
bae5c8,0
bae864,0
baed6c,0
baf4f4,c101029
baf4f8,2002025
baf738,102825
baf73c,c102d07
baf740,330400ff
baf744,8fb00018
baf748,8fbf001c
baf74c,3e00008
baf750,27bd0088
baf754,0
baf758,0
baf75c,0
baf760,0
baf764,0
baf768,0
baf76c,0
baf770,0
baf774,0
baf778,0
baf77c,0
baf780,0
baf784,0
baf788,0
baf78c,0
baf790,0
baf794,0
bb05fc,ffc0
bb0600,ffb0ffb0
bb5eac,0
bb5eb0,0
bb5fdc,0
bb6134,0
bb6138,0
bb61e0,0
bb61e4,0
bb6688,c100848
bb668c,0
bb66dc,a6c0025e
bb67c4,c100848
bb67c8,1826021
bb6cf0,c100877
bb6cf4,0
bb77b4,0
bb7894,0
bb7ba0,0
bb7bfc,0
bb7c88,c100842
bb7c8c,1cf8821
bb7d10,c100842
bb7d14,0
bc088c,c100855
bc0890,0
bc780c,9000009
bcdbd8,c10103b
bcecbc,810042c
bcecc0,0
bcecc4,0
bcecc8,0
bceccc,0
bcecd0,0
bcf73c,afbf0000
bcf740,c1009f3
bcf744,0
bcf748,8fbf0000
bcf8cc,c1011c4
bcf914,c1009eb
bcf918,0
bd200c,c100e31
bd2010,0
bd4c58,c100e9b
bd4c5c,270821
bd5c58,c10072f
bd5c5c,301c825
bd6958,c100caf
bd695c,0
bd6cd0,c10125f
bd9a04,c100c5f
bd9a08,0
bda0a0,c1003ff
bda0d8,c10041c
bda0e4,0
bda264,c10041f
bda270,0
bda2e8,c10043a
bda2ec,812a0002
bda2f0,5600018
bda2f4,0
be0234,8100dd0
be035c,c100dde
be0360,0
be1bc8,c100740
be1bcc,afa50034
be1c98,3c014218
be28ec,c10145a
be3798,0
be4a14,c101116
be4a40,c101130
be4a60,8101148
be4a64,0
be5328,c100de9
be532c,0
be55e4,0
be5d8c,c101172
be5d90,0
be6538,92190852
be6564,27bdfff0
be6568,afbf000c
be656c,afb10008
be6570,afb00004
be6574,808021
be6578,a08821
be657c,3c088012
be6580,2508a5d0
be6584,3c090001
be6588,1254821
be658c,912a1de8
be6590,908b014f
be6594,ad0a0004
be6598,a10b003b
be659c,a02021
be65a0,c006b81
be65a4,8e050660
be65a8,c01c952
be65ac,2202021
be65b0,8fbf000c
be65b4,8fb10008
be65b8,8fb00004
be65bc,3e00008
be65c0,27bd0010
be65c4,0
be65c8,0
be65cc,0
be65d0,0
be65d4,0
be65d8,0
be65dc,0
be65e0,0
be65e4,0
be9ac0,c100456
be9ad8,c100461
be9adc,8fa20024
be9ae4,8fa40028
be9bdc,24018383
bea044,c1005f3
bea048,0
bf2c14,0
c004ec,810076a
c0067c,28610064
c0082c,340e0018
c00830,8c4f00a0
c00ff4,27bdffe8
c00ff8,afbf0014
c00ffc,c1058d8
c01000,0
c01004,8fbf0014
c01008,3e00008
c0100c,27bd0018
c01010,0
c01014,0
c01078,c100a28
c0107c,0
c01080,0
c01084,0
c01088,0
c0108c,0
c018a0,c10077f
c01cd8,c100814
c01cec,c02825
c06198,c100bfe
c064bc,920201ec
c06e5c,920201ec
c07230,920201ec
c07494,920201ec
c0754c,8101859
c07550,0
c0796c,1f0
c0e77c,c10099b
c0e780,ac400428
c3dc04,c100e24
c3dc08,0
c48bd4,c10146b
c48bd8,0
c527f0,102825
c54b68,162825
c596e0,102825
c5a9f0,c100fc1
c63cb4,102825
c6c7a8,c10078f
c6c920,c1007a6
c6cedc,340b0001
c6d7ec,810583e
c6d7f0,27bd0018
c6ed84,946f00a2
c6ed88,31f80018
c6f5dc,c100826
c6f5e0,0
c6f5f8,24010002
c6f600,920d0242
c6ff30,46005402
c6ff34,44054000
c6ff38,4600848d
c6ff3c,44069000
c6ff44,27bdffe8
c6ff48,afbf0004
c6ff4c,c100c8a
c6ff50,0
c6ff54,8fbf0004
c6ff58,27bd0018
c6ff5c,3e00008
c6ff60,0
c6ff64,0
c6ff68,0
c6ff6c,0
c6ff70,0
c6ff74,0
c70704,81057e9
c72c64,c100ed9
c72c68,2002021
c72c70,15e00006
c72c74,0
c7bcf0,8cb91d38
c7bcf4,34080004
c7bcf8,8ca21c44
c7bcfc,0
c7bd00,0
c7bd04,0
c7bd08,0
c82550,0
c892dc,340e0001
c8931c,340a0001
c89744,c100546
c89868,920e1d28
c898a4,92191d29
c898c8,920a1d2a
c8b24c,c100672
c8b250,2002025
ca6dc0,8104ca4
ca6dc4,0
cb1288,2202025
cb128c,c10186b
cb1290,2402825
cb1294,10400077
cb1298,0
cb129c,0
cb12a0,10000009
cb12a4,3c19db06
cb1374,c101899
cb1378,0
cb137c,1000000e
cb1380,0
cb1430,c1018b6
cb1434,0
cb1438,1000000e
cb143c,0
cb2f28,c1013e1
cb6874,c100880
cc0038,c1005d3
cc003c,8fa40018
cc3fa8,a20101f8
cc4024,0
cc4038,c100be3
cc403c,240c0004
cc453c,806
cc8594,c100753
cc8598,24180006
cc85b8,c1010fb
cc85bc,afa50064
cce9a4,c1011ba
cce9a8,8e04011c
cd5e30,0
cd5e7c,10000003
cd908c,102825
cdf3ec,0
cdf404,0
cdf420,c100723
cdf638,c100737
cdf63c,e7a40034
cdf790,2405001e
ce1600,0
ce4dc0,102825
cf1ab8,0
cf1abc,8f09b4a8
cf1ac0,31280040
cf1ac4,35390040
cf1ac8,af19b4a8
cf1acc,34090006
cf73c8,c100eb3
cf73cc,3c010001
cf7ad4,c10071d
cf7ad8,afa50044
d12f78,340f0000
d15e34,22825
d1b894,c1012be
d30fdc,c10135c
d30fe0,2c02025
d357d4,c100da2
d35efc,0
d35f54,10000008
d4bcb0,c1010d6
d4bcb4,8619001c
d4be6c,c100bc7
d52698,c10064e
d5269c,8e190024
d55998,0
d5599c,0
d559a0,0
d559a4,0
d559a8,0
d55a80,0
d55a84,0
d55a88,0
d55a8c,0
d55a90,0
d55a94,0
d5b264,c100d2f
d5b53c,240e0000
d5b5fc,3c063fe6
d5b660,8100d32
d5b664,0
d5b940,0
d5ff94,c1011b0
d5ff98,44d9f800
d62100,c100f63
d62110,3c014248
d62128,0
d6215c,0
d621cc,c100f71
d621dc,3c014248
d6221c,0
d68d68,c100f1b
d68d6c,afb20044
d68d70,3c098040
d68d74,25293c64
d68d78,81290000
d68d7c,11200186
d68d80,8fbf004c
d68d84,c100f2f
d68d88,f7b80030
d69c80,c100f37
d6cc18,c100fb9
d6cc1c,0
d6cdd4,c100fbd
d6cdd8,0
d73118,0
d73128,0
d74964,1000000a
d79d6c,8e050118
d7c864,944b0edc
d7c868,316c0200
d7e140,340e0001
d7e144,806f0ede
